,ds_name,_id,confidence,orig_text,pred_text,font_color,all_mean_edge_colors,font_color_orig
0,black_baclground,123,91.978241,dummy,here’s 10.0 onother day of outward smiles and inward scream,white,15.25880189158003,white
1,black_baclground,123,77.629913,dummy,ts going to be called space force and t's ath to have laser beams and shit,white,9.007943197929594,white
2,black_baclground,123,34.208305,dummy,pndwige it you tike mini-nae insiche vou mewes & funny pics frabrz.co,white,106.59982981237711,white
3,black_baclground,123,48.948475,dummy,probably the first man to do 10.0 year challenge chenngi | pasanga lott,white,26.624980332356813,white
4,black_baclground,123,87.277405,dummy,"drunk al tove, tertink, just drunk",white,2.04896092749734,white
5,black_baclground,123,40.732006,dummy,awesome ve tt. fri privaids hons sms figmnily chit on 134,white,17.[phone],white
6,black_baclground,123,96.759781,dummy,it never a dres,white,2.0598864031883704,white
7,black_baclground,123,29.821785,dummy,feminism tuning: second-raie women lane] third-raze al tates) 1963.0 ee ,white,0.7194668177585399,white
8,black_baclground,123,95.570526,dummy,when the self help book as you just need re) lean ina little more rae) get to the top of the white supremacist capitalist patriarchal ladder that diotenegh sous the height of feminis,white,0.13809916417507903,white
9,black_baclground,123,91.897346,dummy,when someone tha my best friend mati best friend hold daf ,white,11.386155411272256,white
10,black_baclground,123,96.172897,dummy,"be girly @lttenes releliaa want to get married early. but always want my ivatciatels} to get weleatcrer te) that can enjoy, have fun, get dressed up& eat nicel",white,7.754189436617602,white
11,black_baclground,123,6.170128,dummy,pu having aatciaters with tants) mental rabkctolaelsia as you is r,white,13.622083232537971,white
12,black_baclground,123,82.741081,dummy,you'ue spread laughter. in your films..,white,0.5818613783328632,white
13,black_baclground,123,91.676399,dummy,erat) wilder hands down the best willy wonk,white,2.8655634688802922,white
14,black_baclground,123,89.696991,dummy,| you are bat shit crazy again. please. do share. memes & funny pics frabz.co,white,88.17815765699758,white
15,black_baclground,123,0.0,dummy,you're dead to me chrys xipolilas instagra,white,3.0669685670532503,white
16,black_baclground,123,90.827942,dummy,what you think you look flirting with your crush what vou actually look lik,white,7.946366403883422,white
17,black_baclground,123,0.0,dummy,"jon, travels) benjen is backlll yeah, i'm nto falling for that shit ayenayi\",white,1.887539670229035,white
18,black_baclground,123,91.972244,dummy,"is) falters) ilarcia ‘v/allelsiaalelad always waits until flats) tovar fell sats) iy) year ita) stay ft rail harry. despite his flaws, \veltelsjanrelae igerelibg cares elerelera harry’s feveluterciilelan featured fan artist: lolmeme",white,3.4869433515262815,white
19,black_baclground,123,11.709984,dummy,potter face oe a ce ,white,7.425549535287619,white
20,black_baclground,123,96.68148,dummy,"today learned. the biazlaleial translations of harry potter, voldemort: s faaltstel name is ""elvis. youjustlearned. co",white,0.5489027220411471,white
21,black_baclground,123,49.64254,dummy,hey steve harvey- real raateyal felepaue aaeelies sabbal of people with disabilities. tweet labhaal at @iamsteveharve,white,0.2021782397169394,white
22,black_baclground,123,95.430893,dummy,why rae) ue) years challenge when you can rate) yi0) years a 2019.,white,1.4738663406833015,white
23,black_baclground,123,0.0,dummy,bought mea 3d printer now | have a fuck to g,white,2.9907385098813846,white
24,black_baclground,123,94.682747,dummy,she's guilty hy hell but dont want to suddenly and mysteriousl,white,20.29886279411791,white
25,black_baclground,123,28.170059,dummy,irs the difference between hillary and putin? putin actually wins the elections he ta,white,25.919266935434212,white
26,black_baclground,123,96.152824,dummy,never arrested. never convicted just as ilareyacials as hillary,white,8.078933522605404,white
27,black_baclground,123,96.203873,dummy,that awesome vakevantevala you find releia that se guy was nrellerstel by this gu,white,2.22322231233662,white
28,black_baclground,123,43.887974,dummy,"tr % just prank, bro dail elitler: ve",white,20.46214481864497,white
29,black_baclground,123,27.515251,dummy,r.lp. 1995.0 2016.0 b b cc ie,white,111.59687557858305,white
30,black_baclground,123,95.93158,dummy,"hope everybody could stag rich famous and weel have everything everythin ed es they ey at ne ever cy the answer, jim carre",white,16.115659296783555,white
31,black_baclground,123,87.067139,dummy,trying to happy when money falls out of your birthday card,white,26.656734382320874,white
32,black_baclground,123,95.969933,dummy,"hope everybody could get fares) and famous and will have everything they ever dreamed of. so they will know that its fares! the answer, jim carrey profoun",white,19.412999780367752,white
33,black_baclground,123,28.350784,dummy,"think everybody should get atelal and famous elatel ele) everything they, revel dreamed of el they erin see that re s aeil slate) answer, i ",white,2.8727631699794003,white
34,black_baclground,123,19.883339,dummy,"don't always drink, but when 00,1 beat harley quinn senseless ee ",white,2.045317924936994,white
35,black_baclground,123,1.066681,dummy,"michael jackson becomes. white person and one bats an eye: rachel dolezal becomes black, and everyone loses their minds be",white,0.4037258440184012,white
36,black_baclground,123,21.549156,dummy,the raavevanteials “ler. fo tar scs ze wille wd ral sirutic,white,1.4473007307612893,white
37,black_baclground,123,0.0,dummy,we live in a it,white,3.752064312874841,white
38,black_baclground,123,0.0,dummy,the faatelaat=inia ele) see two teachers ftirtinig crazy hyendtco,white,53.91642562234379,white
39,black_baclground,123,11.408356,dummy,"is it just me or does kim blolaled un ifexe),4 like a sassy little evel falulecicsa e",white,3.472010917487773,white
40,black_baclground,123,96.299042,dummy,#wisdomleaks we bean ic-lerelala ante reais) thing tal nic enjoy your fon company instead of (> xelaat=re)al=) else ke) make you happy,white,2.4112330333259226,white
41,black_baclground,123,54.499912,dummy,side “e te come tall ,white,41.50338383838384,white
42,black_baclground,123,96.182617,dummy,cat s pawprint on a roof inky paw prints left on a ait from around 100.0 re 15th century manuscript of vevalef shit since foreve,white,1.3059254642531466,white
43,black_baclground,123,96.062157,dummy,"did not invade asgard, it s not true. it's bullshit. did not invade it. did ereell oh hi thor",white,2.5801356992814313,white
44,black_baclground,123,95.865814,dummy,that moment when bdeltl realize you got a great zombieapocalipse team in the big bang theory women the virus expert the brain expert fhe weapons exper,white,5.97391754804364,white
45,black_baclground,123,96.33812,dummy,1998: ‘don't get in car with strangers 2008: don't meet people from the internet alone’ - a - uber. order yourself stranger from the internet to get tape) (ors) with alone,white,5.19661393400589,white
46,black_baclground,123,7.806229,dummy,who is your favorite friend s alka chandler bing @arersleii-ia beng chundler blong chanandler blugsg @atieinis) blap a,white,2.412191811812421,white
47,black_baclground,123,73.345886,dummy,back in my day a selfie is what you did when the wife wouldn't put ou,white,4.605982050484307,white
48,black_baclground,123,18.968964,dummy,"trw you think out a meme, but meme has already become irrelevant the night e",white,49.852216562389,white
49,black_baclground,123,96.518837,dummy,ee leonardo dicaprio elite kate winslet helped pay the hursing resyiit=) fees for the last titanic pll so she wouldn’t have to rt anymore auhe-lilte mementos to raise cash,white,5.602968695539704,white
50,mixed_background,123,17.164902,dummy,look there my friend a now all sohai ikut trend play the 10vears challenge at facebook h,white,80.65748020494405,white
51,mixed_background,123,73.524536,dummy,drink water you may. not meme gce com,white,108.44253286893579,white
52,mixed_background,123,0.0,dummy,poo poa a a fof a fg,white,34.63245857317286,white
53,mixed_background,123,95.517586,dummy,aaa awesom,white,89.2089731394664,white
54,mixed_background,123,1.293533,dummy,ite does not simply walk into mordor challenge th www xerky.co,white,2.6956925263952827,white
55,mixed_background,123,62.980122,dummy,what if i c1) you you don if have to post your every thought on facebook?,white,96.9196055688476,white
56,mixed_background,123,90.753082,dummy,without me it's ky awes,white,63.566686564349325,white
57,mixed_background,123,89.044205,dummy,have one rule. newis at better... alway,white,19.93692286306352,white
58,mixed_background,123,92.457275,dummy,legendary,white,19.68020304568528,white
59,mixed_background,123,96.895554,dummy,she [ss the female ey stinso,white,90.68024184099143,white
60,mixed_background,123,92.171951,dummy,document has wrong name? wrong number on ij? ua tu thy fix im a,white,49.81559719008792,white
61,mixed_background,123,44.417496,dummy,it's your birthdays or oc declaration (of: being awesome! whicher ucter. so,white,171.07386922235244,white
62,mixed_background,123,90.210701,dummy,and they actually thought the mom was important t0 the story,white,39.71327474065776,white
63,mixed_background,123,94.679413,dummy,"did you a how ‘ia your mother? veah man, was there. ] introduced you t0 her",white,32.00959319566604,white
64,mixed_background,123,62.799625,dummy,"was four seasons ow a show called doogie houser, m.d",white,67.03357174101706,white
65,mixed_background,123,91.927025,dummy,lied to over 200.0 girls still believes everithimg his mother eaulaty him when he was akid classic barney. himy,white,79.63511377734334,white
66,mixed_background,123,64.54895,dummy,when teacher says pick partner and you look at friend like this omghop. co,white,54.96808626481351,white
67,mixed_background,123,20.714264,dummy,if mr bean was asian he'd look like this ee ,white,64.50240457270982,white
68,mixed_background,123,0.740547,dummy,the first: day of class me ,white,85.64391505772565,white
69,mixed_background,123,23.38736,dummy,haters gonna. hate pr,white,162.0945732135528,white
70,mixed_background,123,96.72982,dummy,oh think my wudu brok,white,94.18391955387071,white
71,mixed_background,123,93.810516,dummy,we have a hulk we have the rights t0 all character,white,47.97889421666661,white
72,mixed_background,123,0.0,dummy,[have an army. we have f] hulk! i've gotta jar of allay more awesome picturesat themetapictire. c,white,131.06970261351552,white
73,mixed_background,123,86.553757,dummy,wa why who's that!? lord goku and they call him hawkeye vegetal!?,white,92.66071529512669,white
74,mixed_background,123,40.988674,dummy,vlad aa whats new? welli hae to work with the avengers ww 13.0 new mowie! oh ¢00d for you so,white,46.00727105101548,white
75,mixed_background,123,95.857986,dummy,ttl spider. -man in next ‘avengers movie son,white,26.088375304266727,white
76,mixed_background,123,96.775963,dummy,oh there's. i new avengers movie? tell me again how much are going to avoid spoiler,white,62.1977438074545,white
77,mixed_background,123,11.172394,dummy,avengers | still not watched hear,white,24.45052932212096,white
78,mixed_background,123,94.56485,dummy,can't wait td see captain marvel on screen for the first time and above him 1s some lady called carol danvers,white,51.746518124223506,white
79,mixed_background,123,22.666641,dummy,when you just watched endgame and have all the spoilers. ae a na a a a te a,white,80.71190890507322,white
80,mixed_background,123,34.486176,dummy,that look hae when people say i black panther? it's nice toufinally: have a black superhero inamovi,white,66.36896797203634,white
81,mixed_background,123,37.201,dummy,lory re captain america: the first avenger the winter ftrjtstisb¢ chie captain ort avengers: civil war pievatatt war avengers r,white,78.3893163735302,white
82,mixed_background,123,96.212784,dummy,when grew school ny ky about go down tt th the one you hat,white,71.55795429877105,white
83,mixed_background,123,16.459381,dummy,sees avengers movie early creates comics with spoilers} and puts them the front page! a,white,61.13317516881236,white
84,mixed_background,123,95.333466,dummy,"ala wear masks, everyone knows them dont wear masks, nobody knows the",white,36.882497745106804,white
85,mixed_background,123,74.628677,dummy,"calling all heroes. we' re battling thanos and need all aiila help we can has walks between bullets eh, we'll sit this one out gets hitiby, bullets",white,35.74230468326498,white
86,mixed_background,123,20.508347,dummy,potato chips tortilla chips sat a incqilic.cen,white,42.10237391987333,white
87,mixed_background,123,95.517952,dummy,thanos haas all inf stohes at the end of the movie and half the people are gone from the movie theater. coincidence,white,61.15805171335487,white
88,mixed_background,123,0.0,dummy,rs nv secret i always hungry in,white,106.11502801210499,white
89,mixed_background,123,90.527908,dummy,he protec he attac nile most importantly: he ran out of sna,white,43.08693587109411,white
90,mixed_background,123,96.199883,dummy,raniout condoms? ve wegot.an arrow: for that: for that: ou arrows? eve for that: can openers eve anarrow: ve-got arrow for that: for that,white,122.57443009272481,white
91,mixed_background,123,64.585358,dummy,tite iil sign it! to: pathetic mortal. you will die. log lok,white,109.05196555832246,white
92,mixed_background,123,0.0,dummy,when did you become an expert in thermonuclear astrophysics? last night congratulations ladont you! ratracr reeyia,white,67.73192697115574,white
93,mixed_background,123,35.626442,dummy,may your second child bea masculine child eee ,white,10.0670029965227,white
94,mixed_background,123,33.365334,dummy,you meanto telume} spoons don't actually sound like airplanes,white,140.5260023575155,white
95,mixed_background,123,41.840977,dummy,jack oer too make ke andbring ‘an fouts: ratass,white,170.54510249691074,white
96,mixed_background,123,35.860497,dummy,im triggered ee a,white,35.11988626842832,white
97,mixed_background,123,22.110779,dummy,tt baby: (ho in: onimy: we want lss gradle de ofe widagily you hear ,white,118.9639648216792,white
98,mixed_background,123,0.0,dummy,what: the fuuuu a shower i ote iia thefucking sink; now lissa (hilt! 85.0 now/gteo) memecencer. com gerile,white,178.62650075303938,white
99,mixed_background,123,91.737244,dummy,vanlt brake our weis hee break your face memecenter. co,white,174.01256642112355,white
100,white_background,123,95.331154,dummy,be awesom,black,250.97192699946322,black
101,white_background,123,41.671181,dummy,state dining room in the white house: 2009.0 vs. 2019.0 mar o,black,224.13574049479448,black
102,white_background,123,91.468117,dummy,"stren aise everybod, coule a 215.0 sw as a ‘bamey sup barneystinson himymquotes himym howimetyourmother hot crazy awesome ny life lifeisgood tedmosby marshalleriksen lilyaldrin robinscherbatsk",white,159.97633042544717,black
103,white_background,123,87.180008,dummy,\did the facebook 10.0 year challenge and it was not kind to me. went 10.0 years into the future instead of back. instant regrets,black,254.53160292199928,black
104,white_background,123,96.111443,dummy,breaking: sources say okc will sign barney stinson to a3 year $75 million deal to replace kevin durant,black,254.14509803921567,black
105,white_background,123,95.931198,dummy,when gel sad. | being sad and he awesome instead. true story. barney stinso,black,234.83910205047505,black
106,white_background,123,96.20491,dummy,anti-vaxx kids when they see someone doing the 10.0 year challeng,black,254.34474120157776,black
107,white_background,123,91.275909,dummy,talo ee fo yee barney stinson himym givefiv,black,203.85884807067885,black
108,white_background,123,80.840065,dummy,whaaaaat? when someone says they hate barney stinson https://t. co/eta01glcw,black,233.2976637654604,black
109,white_background,123,94.866684,dummy,beginner pro legen,black,220.3835976130088,black
110,white_background,123,93.15519,dummy,when ree ¥ you 1 wakeup am ‘ai and mer a read oh the. massa messages se = yo,black,241.18058850252385,black
111,white_background,123,0.269936,dummy,when you’ re looking through the latest memes and realize. you just lost the game boose efeeoghe thee woot we ot,white,180.68088070299433,black
112,white_background,123,22.451454,dummy,when you've playing pokemon ge and have ne idea you are how.. r,black,245.73449298532194,black
113,white_background,123,96.608994,dummy,almost had a heart attack this morning at wor,black,251.0272663017238,black
114,white_background,123,96.751305,dummy,the best of #10yearchallenge completed in less the a years. kudus to narendramodi ji 8:05 pm 16.0 jan 2019.0 from mumbai. indi,black,252.89422386867884,black
115,white_background,123,94.576859,dummy,"just looking for 4.0 cunt. oh hello, mr bean memes found one",black,234.45491279189096,black
116,white_background,123,44.815224,dummy,"""where did all your money go?"" weed ",white,189.88612705503934,black
117,white_background,123,91.274788,dummy,vir. bean invented selfie,black,234.72705193202992,black
118,white_background,123,95.549446,dummy,mr. bean lade,black,251.02021463217815,black
119,white_background,123,95.072281,dummy,should drink today... or drink today & tomorrow... lm confuse,black,242.47766310927483,black
120,white_background,123,96.707146,dummy,tag a friend who is a huge fan of mr. bean! twitter: blb247 snapchat belikebro.com belikebro sarcasm meme follow @be. like br,black,246.19220160042687,black
121,white_background,123,62.26149,dummy,when a baby is staring at you and their parents aren’t looking: ae “= mo,black,215.14016592486416,black
122,white_background,123,95.394356,dummy,when people use obi wan memes but mr bean is the face of confusion: |t' s that way,black,254.8843182812345,black
123,white_background,123,91.522728,dummy,when someone just says mr. bean instead of rowan atkinson those plebians,black,253.02931357023093,black
124,white_background,123,96.494957,dummy,"british mi6 agent prepares to torture captured london terrorist (201 7, colorized",black,254.4004477471833,black
125,white_background,123,9.917076,dummy,me: should keen ny identity 9.0 secret me ne: but has he heard about the tragedy darth plagueis the wise? e,black,237.26566185861174,black
126,white_background,123,95.940147,dummy,every school has 2.0 kid like thi,black,253.0889365449689,black
127,white_background,123,89.374741,dummy,dont use that weird spongebob mocking meme” me: dont use that welrd spongebob mocking mem,black,243.62824602377725,black
128,white_background,123,96.107971,dummy,when you! re trying to catch the piece of shrimp in the air at benihan,black,251.18229724217625,black
129,white_background,123,62.586197,dummy,my name is bond james bond my wake wars warnakulasuriva patabendige ushanta a joseph chaminda vaa,black,240.7389903155895,black
130,white_background,123,93.660759,dummy,"best of 2017.0 ""my new hero. merica."" father who beat man to death for raping his five year old daughter faces no charges in texa",black,250.96674606181676,black
131,white_background,123,76.278786,dummy,fild farmers treseazses ke shot 1] siait are generally polite folk. the only feason they would ue raise a inivitie to voll is pear an their other teer ay mmmssinng. (cz. because vote (forte the feripral hoveninent) tsec to,black,227.73069977484448,black
132,white_background,123,87.454597,dummy,sam ae thorne follow saw everyone posting these 2009.0 vs 2019.0 pics so here's mine 6:23 pn 42.0 tan 2019.0 636.0 retweets: 3244.0 likes tl 3.2,black,252.44199777882153,black
133,white_background,123,96.024857,dummy,man: *buys punching bag* wife: sabc vaal la fioke to you,white,195.0354424139865,black
134,white_background,123,49.392647,dummy,when you steal moms visa for v-bucks — t hope mom and dad don 't gnd rout,white,178.82220100599514,black
135,white_background,123,96.218742,dummy,when a cat closes its eyes around you it means it trusts you my cat,black,242.51290827295463,black
136,white_background,123,45.256203,dummy,"bruh, you like em shaved? nah, | like those... wel harry keser fooh",black,232.61341291507318,black
137,white_background,123,96.466805,dummy,damn... i'm kinda ugl,black,243.1592336296644,black
138,white_background,123,94.702354,dummy,"from “yes sir, i'll bring her home by 7pm” to és, your daughter calls me daddy too",black,250.4581381296996,black
139,white_background,123,96.170036,dummy,it’s literally that mem,black,254.07264610704183,black
140,white_background,123,95.285614,dummy,the cats have been fed bran dont listen peu th we searched through the icanhaschee zburger archive to bring you cat memes you liked most this year! #cats # funny cats # cat memes # funny memes # animal memes # best o,black,203.27311141765531,black
141,white_background,123,60.217484,dummy,plot info no action only like 5.0 characters appear big surprise title reveal is the same one fans have guessing for months know literally the same amount about the movie as i did before the traile,black,251.09213535252542,black
142,white_background,123,96.45295,dummy,10.0 year challenge sweet dee editio,black,254.80608974358975,black
143,white_background,123,81.484741,dummy,10.0 year challenge with filter a7 hilarious 10.0 year challenge memes what is #10yearchallenge 2.,white,191.23119094650548,black
144,white_background,123,95.707039,dummy,think m light've downloaded the wrong avengers movi,black,251.59105295636277,black
145,white_background,123,95.584862,dummy,10.0 years challenge is jit af ae 1955.0 wow such transformation,black,249.6508402320058,black
146,white_background,123,96.030602,dummy,me realising marvel has released the ‘avengers: endgame’ trailer: avengers sueor ut ey me after seeing the trailer,black,212.50478371830988,black
147,white_background,123,25.974899,dummy,10.0 year challenge emotional edition ee ,black,219.34852057161342,black
148,white_background,123,96.43454,dummy,fornite died in 10.0 months but minecraft never died in 10 am so feyceyere| of this communit,white,186.88014755677335,black
149,white_background,123,90.064011,dummy,can't do this at ur baby shower don't even ask me to be ur child's god father the heck??? lmao funny petty savage bruh nochill zone nochill babyshower godfather memes niggasbelike dudesbelike belike followme followforfollow follow4follo,black,253.07452949150496,black
